process_id,registry_key,operation,timestamp,value_name,value_data,user
9864,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,delete,2025-03-01 09:48:12,,,janedoe
1355,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:07:03,,,johndoe
3441,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,delete,2025-03-01 09:44:27,,,janedoe
2467,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:07:16,,,johndoe
4866,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:10:45,,,janedoe
1828,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:39:23,,,admin
4022,HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Run,create,2025-03-01 09:57:02,MaliciousApp,C:/Users/Admin/notepad.exe,admin
6289,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:14:09,,,user1
9201,HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,delete,2025-03-01 09:50:59,,,admin
6038,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,modify,2025-03-01 09:18:10,,,admin
2749,HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,create,2025-03-01 09:04:08,,,admin
6868,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,create,2025-03-01 09:30:45,,,admin
7874,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,create,2025-03-01 09:27:18,,,johndoe
6873,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:46:46,,,user1
8504,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,modify,2025-03-01 09:14:14,,,johndoe
1301,HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,create,2025-03-01 09:19:05,,,admin
3053,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,delete,2025-03-01 09:58:54,,,janedoe
3787,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:29:34,,,user1
6438,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,modify,2025-03-01 09:38:25,,,admin
2635,HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,delete,2025-03-01 09:10:40,,,johndoe
2494,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:07:25,,,janedoe
8909,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,create,2025-03-01 09:47:50,,,admin
2943,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,create,2025-03-01 09:10:55,,,admin
1355,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,create,2025-03-01 09:20:22,,,janedoe
9747,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,modify,2025-03-01 09:49:03,,,johndoe
3832,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,create,2025-03-01 09:56:15,,,johndoe
6759,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,modify,2025-03-01 09:24:17,,,johndoe
100,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,delete,2026-03-01 09:00:00,,,janedoe
6038,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,delete,2025-03-01 09:20:34,,,johndoe
4450,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,create,2025-03-01 09:51:26,,,admin
7112,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:45:24,,,admin
6328,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:11:19,,,johndoe
3102,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:55:33,,,johndoe
7018,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:37:00,,,user1
7018,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:23:47,,,admin
2200,HKEY_LOCAL_MACHINE\SOFTWARE/Adobe/Acrobat Reader,create,2025-03-01 09:11:27,,,user1
1301,HKEY_CURRENT_USER\SOFTWARE/Adobe/Acrobat Reader,modify,2025-03-01 09:55:16,,,admin
3662,HKEY_LOCAL_MACHINE\SOFTWARE/Adobe/Acrobat Reader,modify,2025-03-01 09:07:44,,,admin
9586,HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,delete,2025-03-01 09:15:25,,,johndoe
7945,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:47:27,,,user1
7150,HKEY_LOCAL_MACHINE\SOFTWARE/Adobe/Acrobat Reader,create,2025-03-01 09:13:09,,,user1
6254,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:40:25,,,admin
2544,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,create,2025-03-01 09:23:40,,,johndoe
5989,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,create,2025-03-01 09:51:22,,,admin
9950,"HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,unexpected",modify,2025-03-01 09:30:19,,,user1
5267,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:03:51,,,janedoe
1848,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:27:24,,,johndoe
2389,HKEY_CURRENT_USER\SOFTWARE/Adobe/Acrobat Reader,create,2025-03-01 09:40:08,,,admin
7859,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,modify,2025-03-01 09:26:12,,,admin
8895,HKEY_LOCAL_MACHINE\SOFTWARE/Google/Chrome,modify,2025-03-01 09:38:39,,,admin
5794,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,modify,2025-03-01 09:40:00,,,admin
9180,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:47:59,,,user1
1136,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,modify,2025-03-01 09:49:19,,,johndoe
1301,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,delete,2025-03-01 09:32:19,,,janedoe
8207,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,create,2025-03-01 09:17:11,,,admin
2128,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:42:22,,,user1
4115,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,delete,2025-03-01 09:01:48,,,johndoe
2527,HKEY_LOCAL_MACHINE\SOFTWARE/Adobe/Acrobat Reader,create,2025-03-01 09:21:31,,,user1
3435,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,modify,2025-03-01 09:48:08,,,user1
8247,HKEY_CURRENT_USER\SOFTWARE/Adobe/Acrobat Reader,create,2025-03-01 09:58:42,,,admin
5843,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:18:29,,,admin
5999,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Windows NT/CurrentVersion,delete,2025-03-01 09:20:26,,,janedoe
7745,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,modify,2025-03-01 09:33:07,,,user1
3476,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:25:33,,,admin
9534,HKEY_LOCAL_MACHINE\SOFTWARE/Adobe/Acrobat Reader,delete,2025-03-01 09:34:15,,,johndoe
5530,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:47:48,,,admin
2388,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,create,2025-03-01 09:20:39,,,janedoe
8889,HKEY_CURRENT_USER\SOFTWARE/Oracle/Java,create,2025-03-01 09:43:17,,,user1
2730,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,delete,2025-03-01 09:16:00,,,janedoe
9921,HKEY_LOCAL_MACHINE\SOFTWARE/Adobe/Acrobat Reader,delete,2025-03-01 09:24:11,,,admin
5612,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,delete,2025-03-01 09:11:19,,,johndoe
5285,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,delete,2025-03-01 09:29:34,,,johndoe
2382,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:50:11,,,johndoe
8501,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,create,2025-03-01 09:47:45,,,user1
5415,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,modify,2025-03-01 09:01:13,,,user1
9027,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,delete,2025-03-01 09:24:44,,,johndoe
2245,HKEY_CURRENT_USER\SOFTWARE/Microsoft/Windows NT/CurrentVersion,delete,2025-03-01 09:50:19,,,user1
4783,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:37:55,,,johndoe
8314,HKEY_LOCAL_MACHINE\SOFTWARE/Oracle/Java,create,2025-03-01 09:00:35,,,janedoe
9226,HKEY_CURRENT_USER\SOFTWARE/Google/Chrome,create,2025-03-01 09:11:28,,,janedoe
2827,"HKEY_CURRENT_USER\SOFTWARE/Microsoft/Office/16.0,unexpected",delete,2025-03-01 09:12:52,,,admin
2609,HKEY_LOCAL_MACHINE\SOFTWARE/Microsoft/Office/16.0,create,2025-03-01 09:58:06,,,johndoe
