process_id,src_ip,dst_ip,src_port,dst_port,timestamp,user
1188,74.229.195.161,247.21.49.181,63688,443,2025-03-01 09:41:40,johndoe
2923,70.136.50.130,168.200.236.123,49147,8080,2025-03-01 09:40:11,user1
3615,87.92.160.5,173.4.34.6,27975,80,2025-03-01 09:35:51,admin
3762,115.179.112.145,65.98.17.12,41616,80,2025-03-01 09:03:52,user1
2022,154.62.61.44,220.66.192.94,59744,80,2025-03-01 09:47:29,user1
7397,76.239.38.232,237.141.218.165,17888,80,2025-03-01 09:53:17,admin
8657,199.31.195.198,86.30.132.135,12684,443,2025-03-01 09:04:44,janedoe
4384,52.201.91.251,28.73.220.111,41260,8080,2025-03-01 09:07:15,janedoe
8069,67.52.17.37,19.128.228.9,59777,443,2025-03-01 09:10:09,admin
9740,10.199.136.77,180.168.200.1,34800,8080,2025-03-01 09:52:37,janedoe
2083,112.206.35.115,1.196.246.62,38198,8080,2025-03-01 09:24:30,johndoe
3100,78.205.28.46,94.174.41.235,50861,443,2025-03-01 09:44:13,user1
2124,142.20.196.97,77.199.54.183,32907,80,2025-03-01 09:43:11,janedoe
2477,49.71.18.98,7.122.250.199,5152,8080,2025-03-01 09:43:55,johndoe
8126,137.230.8.18,87.28.172.21,27599,80,2025-03-01 09:14:27,janedoe
5949,174.76.119.36,10.72.250.9,31905,8080,2025-03-01 09:03:07,user1
8207,167.66.7.88,162.25.157.49,30920,8080,2025-03-01 09:11:39,admin
4616,210.54.58.254,153.112.32.103,28956,443,2025-03-01 09:55:23,janedoe
3868,31.70.164.109,196.23.88.171,5167,80,2025-03-01 09:18:41,user1
2636,107.86.189.84,113.124.20.68,7575,8080,2025-03-01 09:41:48,janedoe
3213,41.8.249.41,2.3.91.45,47340,8080,2025-03-01 09:40:31,johndoe
6432,178.243.64.105,37.138.230.210,16703,80,2025-03-01 09:41:40,admin
5076,47.255.45.154,90.214.2.120,13600,80,2025-03-01 09:36:11,admin
8178,93.112.237.106,71.27.99.57,53230,80,2025-03-01 09:46:46,janedoe
9515,46.81.22.27,166.186.145.107,29510,443,2025-03-01 09:22:49,janedoe
5333,,27.26.90.80,52502,80,2025-03-01 09:33:06,admin
1822,230.120.227.166,108.101.166.117,52074,80,2025-03-01 09:22:15,user1
6813,61.211.102.192,229.112.37.241,39368,443,2025-03-01 09:03:42,janedoe
7717,56.232.91.198,96.69.234.99,42444,443,2025-03-01 09:18:24,user1
2923,33.16.30.143,35.56.238.234,28432,80,2025-03-01 09:51:54,johndoe
7041,227.151.80.87,148.117.44.210,57186,8080,2025-03-01 09:33:23,user1
6183,122.236.142.7,187.219.126.126,22473,443,2025-03-01 09:39:33,user1
7719,238.76.2.213,251.22.20.240,49093,8080,2025-03-01 09:02:17,janedoe
3086,101.245.50.231,127.123.42.6,46450,8080,2025-03-01 09:27:45,user1
1845,92.151.122.46,5.245.156.82,47115,443,2025-03-01 09:58:34,admin
1860,117.237.70.207,48.189.237.0,57410,8080,2025-03-01 09:04:49,janedoe
9967,177.170.16.151,110.138.106.41,41686,443,2025-03-01 09:50:13,admin
1999,243.186.26.56,99.187.238.20,24982,443,2025-03-01 09:11:57,admin
1635,182.104.70.171,62.58.244.107,50383,8080,2025-03-01 09:51:56,user1
